"aeid","aenm"
2,"ACEA_ER_80hr"
3,"APR_HepG2_CellCycleArrest_1h_dn"
4,"APR_HepG2_CellCycleArrest_1h_up"
5,"APR_HepG2_CellLoss_1h_dn"
6,"APR_HepG2_CellLoss_1h_up"
7,"APR_HepG2_MicrotubuleCSK_1h_dn"
8,"APR_HepG2_MicrotubuleCSK_1h_up"
9,"APR_HepG2_MitoMass_1h_dn"
10,"APR_HepG2_MitoMass_1h_up"
11,"APR_HepG2_MitoMembPot_1h_dn"
12,"APR_HepG2_MitoMembPot_1h_up"
13,"APR_HepG2_MitoticArrest_1h_dn"
14,"APR_HepG2_MitoticArrest_1h_up"
15,"APR_HepG2_NuclearSize_1h_dn"
16,"APR_HepG2_NuclearSize_1h_up"
17,"APR_HepG2_OxidativeStress_1h_dn"
18,"APR_HepG2_OxidativeStress_1h_up"
19,"APR_HepG2_p53Act_1h_dn"
20,"APR_HepG2_p53Act_1h_up"
21,"APR_HepG2_StressKinase_1h_dn"
22,"APR_HepG2_StressKinase_1h_up"
23,"APR_HepG2_CellCycleArrest_24h_dn"
24,"APR_HepG2_CellCycleArrest_24h_up"
25,"APR_HepG2_CellLoss_24h_dn"
26,"APR_HepG2_CellLoss_24h_up"
27,"APR_HepG2_MicrotubuleCSK_24h_dn"
28,"APR_HepG2_MicrotubuleCSK_24h_up"
29,"APR_HepG2_MitoMass_24h_dn"
30,"APR_HepG2_MitoMass_24h_up"
31,"APR_HepG2_MitoMembPot_24h_dn"
32,"APR_HepG2_MitoMembPot_24h_up"
33,"APR_HepG2_MitoticArrest_24h_dn"
34,"APR_HepG2_MitoticArrest_24h_up"
35,"APR_HepG2_NuclearSize_24h_dn"
36,"APR_HepG2_NuclearSize_24h_up"
37,"APR_HepG2_OxidativeStress_24h_dn"
38,"APR_HepG2_OxidativeStress_24h_up"
39,"APR_HepG2_p53Act_24h_dn"
40,"APR_HepG2_p53Act_24h_up"
41,"APR_HepG2_StressKinase_24h_dn"
42,"APR_HepG2_StressKinase_24h_up"
43,"APR_HepG2_CellCycleArrest_72h_dn"
44,"APR_HepG2_CellCycleArrest_72h_up"
45,"APR_HepG2_CellLoss_72h_dn"
46,"APR_HepG2_CellLoss_72h_up"
47,"APR_HepG2_MicrotubuleCSK_72h_dn"
48,"APR_HepG2_MicrotubuleCSK_72h_up"
49,"APR_HepG2_MitoMass_72h_dn"
50,"APR_HepG2_MitoMass_72h_up"
51,"APR_HepG2_MitoMembPot_72h_dn"
52,"APR_HepG2_MitoMembPot_72h_up"
53,"APR_HepG2_MitoticArrest_72h_dn"
54,"APR_HepG2_MitoticArrest_72h_up"
55,"APR_HepG2_NuclearSize_72h_dn"
56,"APR_HepG2_NuclearSize_72h_up"
57,"APR_HepG2_OxidativeStress_72h_dn"
58,"APR_HepG2_OxidativeStress_72h_up"
59,"APR_HepG2_p53Act_72h_dn"
60,"APR_HepG2_p53Act_72h_up"
61,"APR_HepG2_StressKinase_72h_dn"
62,"APR_HepG2_StressKinase_72h_up"
63,"ATG_Ahr_CIS_up"
64,"ATG_AP_1_CIS_up"
65,"ATG_AP_2_CIS_up"
66,"ATG_BRE_CIS_up"
67,"ATG_C_EBP_CIS_up"
68,"ATG_CMV_CIS_up"
69,"ATG_CRE_CIS_up"
70,"ATG_DR4_LXR_CIS_up"
71,"ATG_DR5_CIS_up"
72,"ATG_E_Box_CIS_up"
73,"ATG_E2F_CIS_up"
74,"ATG_EGR_CIS_up"
75,"ATG_ERE_CIS_up"
76,"ATG_Ets_CIS_up"
77,"ATG_FoxA2_CIS_up"
78,"ATG_FoxO_CIS_up"
79,"ATG_GATA_CIS_up"
80,"ATG_GLI_CIS_up"
81,"ATG_GRE_CIS_up"
82,"ATG_HIF1a_CIS_up"
83,"ATG_HNF6_CIS_up"
84,"ATG_HSE_CIS_up"
85,"ATG_IR1_CIS_up"
86,"ATG_ISRE_CIS_up"
87,"ATG_M_06_CIS_up"
88,"ATG_M_19_CIS_up"
89,"ATG_M_32_CIS_up"
90,"ATG_M_61_CIS_up"
91,"ATG_MRE_CIS_up"
92,"ATG_Myb_CIS_up"
93,"ATG_Myc_CIS_up"
94,"ATG_NF_kB_CIS_up"
95,"ATG_NFI_CIS_up"
96,"ATG_NRF1_CIS_up"
97,"ATG_NRF2_ARE_CIS_up"
98,"ATG_Oct_MLP_CIS_up"
99,"ATG_p53_CIS_up"
100,"ATG_Pax6_CIS_up"
101,"ATG_PBREM_CIS_up"
102,"ATG_PPRE_CIS_up"
103,"ATG_PXRE_CIS_up"
104,"ATG_RORE_CIS_up"
105,"ATG_Sox_CIS_up"
106,"ATG_Sp1_CIS_up"
107,"ATG_SREBP_CIS_up"
108,"ATG_STAT3_CIS_up"
109,"ATG_TA_CIS_up"
110,"ATG_TAL_CIS_up"
111,"ATG_TCF_b_cat_CIS_up"
112,"ATG_TGFb_CIS_up"
113,"ATG_VDRE_CIS_up"
114,"ATG_Xbp1_CIS_up"
115,"ATG_AR_TRANS_up"
116,"ATG_CAR_TRANS_up"
